Instancia:  instances/ms_32_12.txt
# Parámetros de la instancia
Número de haplotipos: 32
Número de genotipos: 16
Cantidad de sitios polimórficos: 12
Haplotipos:
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
Genotipos:
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[2, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0]
Solving...
######
instances/ms_32_12.txt,0,16,12,0,0.052147999999999986,143146,156651
