Instancia:  instances/ms_40_12.txt
# Parámetros de la instancia
Número de haplotipos: 40
Número de genotipos: 20
Cantidad de sitios polimórficos: 12
Haplotipos:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
Genotipos:
[1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 2, 0, 0, 2, 1, 0]
[1, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 0]
[2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2]
[1, 0, 1, 0, 0, 0, 2, 0, 2, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
Solving...
######
instances/ms_40_12.txt,0,20,12,0,0.06117199999999997,242448,98852
