Instancia:  instances/ms_82_7.txt
# Parámetros de la instancia
Número de haplotipos: 82
Número de genotipos: 41
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
