Instancia:  instances/ms_42_7.txt
# Parámetros de la instancia
Número de haplotipos: 42
Número de genotipos: 21
Cantidad de sitios polimórficos: 7
Haplotipos:
[1, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
[1, 1, 1, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 0, 1, 0, 0]
[1, 1, 1, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
[1, 1, 1, 0, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 0]
Genotipos:
[2, 2, 2, 0, 2, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[2, 1, 1, 2, 2, 2, 0]
[2, 2, 2, 0, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 2]
[0, 1, 1, 1, 0, 1, 0]
[0, 2, 2, 2, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[0, 2, 2, 2, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 0]
[2, 2, 2, 0, 2, 0, 0]
[2, 1, 1, 2, 2, 2, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[2, 2, 2, 0, 2, 0, 0]
[0, 2, 2, 2, 0, 2, 0]
[2, 1, 1, 2, 2, 2, 0]
Solving...
######
instances/ms_42_7.txt,0,21,7,0,0.004880999999999983,248826,199119
