Instancia:  instances/ms_24_13.txt
# Parámetros de la instancia
Número de haplotipos: 24
Número de genotipos: 12
Cantidad de sitios polimórficos: 13
Haplotipos:
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0]
Genotipos:
[0, 0, 2, 2, 2, 0, 1, 0, 1, 0, 0, 2, 2]
[2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0]
[0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 2]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 2, 2]
[0, 2, 2, 2, 2, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 2, 2, 1, 0, 1, 0, 0, 2, 2]
[0, 0, 2, 2, 2, 0, 1, 0, 1, 0, 0, 0, 0]
[2, 0, 2, 2, 2, 0, 2, 0, 2, 2, 0, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 2, 1, 2, 0, 0, 0]
[0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0]
[0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0]
Solving...
######
instances/ms_24_13.txt,0,12,13,0,0.041672,62340,124411
