Instancia:  instances/ms_24_8.txt
# Parámetros de la instancia
Número de haplotipos: 24
Número de genotipos: 12
Cantidad de sitios polimórficos: 8
Haplotipos:
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 0, 1]
Genotipos:
[2, 0, 0, 2, 2, 0, 2, 2]
[1, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 0, 0, 2, 2, 2, 2]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 2, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 2, 1, 2, 0, 1]
[2, 0, 0, 2, 2, 0, 2, 2]
[1, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 0, 0, 2, 2, 2, 2]
[1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 2, 0, 0, 0, 1, 0]
[0, 0, 0, 2, 1, 2, 0, 1]
Solving...
######
instances/ms_24_8.txt,0,12,8,0,0.017595000000000006,47284,48078
