Instancia:  instances/ms_18_10.txt
# Parámetros de la instancia
Número de haplotipos: 18
Número de genotipos: 9
Cantidad de sitios polimórficos: 10
Haplotipos:
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 1, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
Genotipos:
[1, 2, 0, 1, 0, 0, 1, 0, 0, 0]
[2, 0, 0, 2, 0, 2, 2, 2, 2, 2]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[2, 0, 2, 2, 0, 2, 2, 2, 2, 2]
[1, 2, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 2, 0, 1, 2, 0, 1, 0, 0, 0]
[1, 0, 2, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 2, 1, 0, 0, 1, 0, 0, 0]
Solving...
######
instances/ms_18_10.txt,0,9,10,0,0.008754999999999999,26376,36618
