Instancia:  instances/ms_26_15.txt
# Parámetros de la instancia
Número de haplotipos: 26
Número de genotipos: 13
Cantidad de sitios polimórficos: 15
Haplotipos:
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
Genotipos:
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 2, 1]
[0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 1, 0, 2, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1]
[0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1]
[0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2]
[0, 0, 1, 2, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1]
[0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2]
Solving...
######
instances/ms_26_15.txt,0,13,15,0,0.06061999999999999,83080,199796
