Instancia:  instances/ms_20_7.txt
# Parámetros de la instancia
Número de haplotipos: 20
Número de genotipos: 10
Cantidad de sitios polimórficos: 7
Haplotipos:
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 0, 0]
[2, 2, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 2, 0]
[0, 0, 0, 0, 2, 0, 0]
[2, 2, 0, 0, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 0]
[2, 2, 2, 2, 0, 0, 2]
[0, 0, 0, 0, 2, 0, 0]
[0, 0, 2, 2, 0, 0, 0]
Solving...
######
instances/ms_20_7.txt,0,10,7,0,0.012526999999999993,28862,31942
