Instancia:  instances/ms_22_9.txt
# Parámetros de la instancia
Número de haplotipos: 22
Número de genotipos: 11
Cantidad de sitios polimórficos: 9
Haplotipos:
[1, 1, 1, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0]
Genotipos:
[1, 2, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 2, 2, 0, 0, 0, 2, 0]
[0, 0, 2, 2, 2, 0, 0, 0, 0]
[2, 0, 2, 2, 0, 0, 0, 2, 2]
[0, 0, 0, 1, 2, 2, 2, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 0, 0, 2, 0]
[0, 0, 0, 1, 0, 0, 2, 2, 0]
[0, 0, 0, 1, 2, 0, 0, 2, 0]
[0, 0, 0, 1, 0, 0, 2, 2, 0]
[0, 0, 2, 2, 2, 0, 0, 0, 0]
Solving...
######
instances/ms_22_9.txt,0,11,9,0,0.015318000000000005,41396,52587
