Instancia:  instances/ms_20_8.txt
# Parámetros de la instancia
Número de haplotipos: 20
Número de genotipos: 10
Cantidad de sitios polimórficos: 8
Haplotipos:
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
Genotipos:
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 2, 0, 1, 0, 0]
[2, 0, 0, 0, 1, 0, 2, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
[0, 0, 2, 0, 2, 2, 2, 2]
[0, 0, 2, 0, 2, 2, 2, 2]
[0, 2, 2, 0, 2, 2, 2, 2]
[0, 0, 1, 0, 0, 1, 0, 0]
[2, 0, 0, 0, 1, 0, 2, 1]
[0, 0, 0, 0, 1, 0, 1, 1]
Solving...
######
instances/ms_20_8.txt,0,10,8,0,0.009750999999999996,30154,33624
